http://www.straitstimes.com/asia/se-asia/india-singapore-look-to-grow-ties-with-new-partnership,24 Nov 2015
http://www.straitstimes.com/singapore/indian-prime-minister-narendra-modi-drops-in-for-thosai-at-komala-vilas-in-little-india,23 Nov 2015
http://www.straitstimes.com/singapore/morning-minutes-what-will-make-headlines-nov-24-2015,23 Nov 2015
http://www.straitstimes.com/singapore/modi-lays-out-indias-act-east-policy-in-singapore-lecture-at-the-shangri-la,23 Nov 2015
http://www.straitstimes.com/singapore/environment/dealing-with-the-haze-lifting-the-gloom-with-acts-of-kindness-social,4 Oct 2015
http://www.straitstimes.com/singapore/bad-news-travels-fast-but-positive-posts-spread-wide,3 Oct 2015
http://www.straitstimes.com/singapore/call-for-national-senior-volunteer-month-participants,21 Jul 2015
http://www.straitstimes.com/singapore/non-combat-troops-can-help-in-cyber-defence,30 Jun 2015
http://www.straitstimes.com/singapore/no-brass-ceiling-for-women-officers,30 Jun 2015
http://www.straitstimes.com/singapore/singapore-reorganising-its-fighting-forces-in-face-of-new-threats-ng-eng-hen,30 Jun 2015
http://www.straitstimes.com/singapore/law-enforcement-agencies-must-collaborate-to-tackle-security-challenges-masagos,15 Apr 2015
http://www.straitstimes.com/singapore/courts-crime/former-filipino-nurse-charged-with-sedition-giving-false-info-to-police,7 Apr 2015
http://www.straitstimes.com/singapore/new-cyber-security-agency-to-be-set-up-in-april-yaacob-ibrahim-to-be-minister-in-charge-of,27 Jan 2015
http://www.straitstimes.com/singapore/tussle-over-40m-assets-widow-has-little-money-so-bungalow-must-go,25 Jan 2015
http://www.straitstimes.com/singapore/singapore-needs-to-be-smart-city-to-stay-ahead-pm,23 Nov 2014
http://www.straitstimes.com/singapore/theatre-practitioner-sculptor-and-poet-conferred-this-years-cultural-medallion,14 Oct 2014
http://www.straitstimes.com/singapore/muslims-mark-hari-raya-haji-with-korban-rites-across-24-mosques-and-two-associations,5 Oct 2014
http://www.straitstimes.com/singapore/your-phone-tv-set-may-be-spying-on-you-cyber-security-expert,4 Oct 2014
http://www.straitstimes.com/singapore/national-day-rally-speech-10-years-of-bold-moves-and-babies,15 Aug 2014
http://www.straitstimes.com/singapore/internet-users-in-singapore-casual-about-online-safety-poll,12 Feb 2014
http://www.straitstimes.com/singapore/online-vigilantes-going-too-far-0,8 Feb 2014
http://www.straitstimes.com/singapore/singapore-short-of-cybersecurity-experts-data-analysts,11 Dec 2013
